sigma,ell,seed,n_trajectories,n_vacua,n_sectors,global_kl,isr_kl,improvement_ratio,isr_wins,lambda_eff,basin_exception_rate,multi_basin
0.5,0.1,1,2000,3,2000,0.0007299324687979314,-7.105427355469369e-25,,False,2.0000000000000004,0.0,True
0.5,0.1,2,2000,3,2000,0.0014133649016484394,7.105427355469375e-25,1.9891342644725052e+21,True,2.0000000000000036,0.0,True
0.5,0.1,3,2000,3,2000,0.0004736603096214395,0.0,,False,2.000000000000001,0.0,True
0.5,0.1,4,2000,3,2000,3.467367937618458e-05,0.0,,False,1.999999999999996,0.0,True
0.5,0.1,5,2000,3,2000,0.0009457383664433186,-7.105427355469367e-25,,False,2.000000000000001,0.0,True
0.5,0.25,1,2000,3,2000,0.0007299324687979314,2.779385196345118e-11,26262371.612174887,True,1.999999862869062,0.0,True
0.5,0.25,2,2000,3,2000,0.0014133649016484394,1.2097801729504123e-09,1168282.4146485429,True,1.9999998224021434,0.0,True
0.5,0.25,3,2000,3,2000,0.0004736603096214395,2.1883530486852348e-08,21644.602085847855,True,1.9999998138745243,0.0,True
0.5,0.25,4,2000,3,2000,3.467367937618458e-05,8.914292397809824e-10,38896.726547475206,True,1.9999998760232636,0.0,True
0.5,0.25,5,2000,3,2000,0.0009457383664433186,1.504607148512893e-09,628561.6596850926,True,1.9999998454195176,0.0,True
0.5,0.5,1,2000,3,2000,0.0007299324687979314,2.6618481530407936e-05,27.422017591953338,True,1.9923651603758754,0.0,True
0.5,0.5,2,2000,3,2000,0.0014133649016484394,6.028622374556081e-06,234.44243374963636,True,1.9918855431963278,0.0,True
0.5,0.5,3,2000,3,2000,0.0004736603096214395,2.286783395665531e-05,20.712950361596814,True,1.9925167253812617,0.0,True
0.5,0.5,4,2000,3,2000,3.467367937618458e-05,1.3057682664684415e-06,26.554236510864534,True,1.9927367026640646,0.0,True
0.5,0.5,5,2000,3,2000,0.0009457383664433186,2.8477106832380248e-05,33.210479281131015,True,1.992878590301989,0.0,True
0.5,1.0,1,2000,3,2000,0.0007299324687979314,0.00040133246453069517,1.8187725472233853,True,1.8695326433248824,7.445184826713323e-05,True
0.5,1.0,2,2000,3,2000,0.0014133649016484394,0.00039534804838388523,3.574988943099711,True,1.8640435410742269,7.495970915632848e-05,True
0.5,1.0,3,2000,3,2000,0.0004736603096214395,0.00011521757914742021,4.111007305711517,True,1.8747228759859933,0.0009794674599143873,True
0.5,1.0,4,2000,3,2000,3.467367937618458e-05,8.415909865731138e-06,4.120015533599382,True,1.874660436940614,3.699866804795027e-05,True
0.5,1.0,5,2000,3,2000,0.0009457383664433186,0.0004811529028833993,1.9655672048860218,True,1.8794302110727885,0.0010084275732910753,True
0.5,2.0,1,2000,3,2000,0.0007299324687979314,0.0006433566376506071,1.1345689561290293,True,1.7596208752413123,0.3064907569967985,True
0.5,2.0,2,2000,3,2000,0.0014133649016484394,0.0010454015279630254,1.3519828160213176,True,1.7519229737086695,0.30354765447568327,True
0.5,2.0,3,2000,3,2000,0.0004736603096214395,0.0003311186165757844,1.43048528808114,True,1.7694200813818406,0.28926110408547756,True
0.5,2.0,4,2000,3,2000,3.467367937618458e-05,2.591039094798739e-05,1.3382152143434904,True,1.768305467389458,0.3020427136327247,True
0.5,2.0,5,2000,3,2000,0.0009457383664433186,0.0008196989969709038,1.1537629909737326,True,1.7769168284657286,0.2890973396893741,True
1.0,0.1,1,2000,5,2000,0.00351824513854764,0.0,,False,1.9999999999999984,0.0,True
1.0,0.1,2,2000,5,2000,0.0016920346004270503,1.4210854708096582e-24,1.1906634999674016e+21,True,2.000000000000002,0.0,True
1.0,0.1,3,2000,5,2000,0.0010338939495570364,1.4210854708096576e-24,7.275381887959065e+20,True,2.0000000000000027,0.0,True
1.0,0.1,4,2000,4,2000,0.0016146789631251795,0.0,,False,1.999999999999999,0.0,True
1.0,0.1,5,2000,4,2000,0.0017273679789116983,0.0,,False,1.9999999999999987,0.0,True
1.0,0.25,1,2000,5,2000,0.00351824513854764,4.906405816315171e-09,717071.7772363002,True,1.9999997529742475,0.0,True
1.0,0.25,2,2000,5,2000,0.0016920346004270503,5.7925012423264605e-09,292107.7665142586,True,1.999999709402258,0.0,True
1.0,0.25,3,2000,5,2000,0.0010338939495570364,2.6752050947108252e-08,38647.277982580046,True,1.999999712718154,0.0,True
1.0,0.25,4,2000,4,2000,0.0016146789631251795,6.802641491918358e-09,237360.58486154868,True,1.999999780819086,0.0,True
1.0,0.25,5,2000,4,2000,0.0017273679789116983,1.0672668098421695e-08,161849.68585007777,True,1.999999722757142,0.0,True
1.0,0.5,1,2000,5,2000,0.00351824513854764,8.552610196115762e-06,411.36507544158627,True,1.9863208630195648,0.0,True
1.0,0.5,2,2000,5,2000,0.0016920346004270503,1.041626784627027e-05,162.44154100097506,True,1.9859564845517388,0.0,True
1.0,0.5,3,2000,5,2000,0.0010338939495570364,2.8172386058279028e-05,36.698842171843864,True,1.9867232242155524,0.0,True
1.0,0.5,4,2000,4,2000,0.0016146789631251795,2.101088391055339e-05,76.84964468887266,True,1.9871469197412313,0.0,True
1.0,0.5,5,2000,4,2000,0.0017273679789116983,6.820673193585434e-05,25.325476384592328,True,1.9874645276961036,0.0,True
1.0,1.0,1,2000,5,2000,0.00351824513854764,0.001029795964124343,3.416448754039619,True,1.7592054877121182,0.0025057632554876213,True
1.0,1.0,2,2000,5,2000,0.0016920346004270503,0.0004160525819516754,4.066876817564325,True,1.7609063831546645,0.005733005733005733,True
1.0,1.0,3,2000,5,2000,0.0010338939495570364,0.0002773533574873525,3.727713841013022,True,1.7635423528402694,0.007979253939756632,True
1.0,1.0,4,2000,4,2000,0.0016146789631251795,9.55279298458393e-05,16.902689775973474,True,1.765224083683473,0.0021046301864101023,True
1.0,1.0,5,2000,4,2000,0.0017273679789116983,0.0009930271778827184,1.739497183344673,True,1.776812469048828,0.005226651035560766,True
1.0,2.0,1,2000,5,2000,0.00351824513854764,0.0025349750470748545,1.387881566174545,True,1.5721261373478042,0.42862064016075785,True
1.0,2.0,2,2000,5,2000,0.0016920346004270503,0.001010997049713766,1.6736296123773065,True,1.5790218722706053,0.4134932363305672,True
1.0,2.0,3,2000,5,2000,0.0010338939495570364,0.0005466679979710382,1.8912648140998567,True,1.5746100629021216,0.4323869310886004,True
1.0,2.0,4,2000,4,2000,0.0016146789631251795,0.0005094814353008236,3.16925966531399,True,1.5757415948400775,0.4335049640144511,True
1.0,2.0,5,2000,4,2000,0.0017273679789116983,0.0014434622234885878,1.196683883238012,True,1.594253163701343,0.42798157406887255,True
1.5,0.1,1,2000,6,2000,0.0011776714516239686,0.0,,False,1.9999999999999984,0.0,True
1.5,0.1,2,2000,5,2000,0.0014999313703490218,1.421085470809658e-24,1.0554828693691742e+21,True,2.0000000000000013,0.0,True
1.5,0.1,3,2000,6,2000,0.0005416746085206781,0.0,,False,1.9999999999999987,0.0,True
1.5,0.1,4,2000,6,2000,0.0006108017977137655,0.0,,False,2.0,0.0,True
1.5,0.1,5,2000,6,2000,0.0013568046510749063,0.0,,False,2.000000000000001,0.0,True
1.5,0.25,1,2000,6,2000,0.0011776714516239686,6.9586658099083026e-09,169238.11026347984,True,1.9999996794415016,0.0,True
1.5,0.25,2,2000,5,2000,0.0014999313703490218,7.61514214584468e-09,196966.9563118375,True,1.9999996371543085,0.0,True
1.5,0.25,3,2000,6,2000,0.0005416746085206781,3.555195500117446e-10,1523614.126150823,True,1.9999996970252447,0.0,True
1.5,0.25,4,2000,6,2000,0.0006108017977137655,1.1476231921018179e-08,53223.200952841566,True,1.9999996528588464,0.0,True
1.5,0.25,5,2000,6,2000,0.0013568046510749063,1.2909720571549826e-08,105099.45924507493,True,1.9999996642983884,0.0,True
1.5,0.5,1,2000,6,2000,0.0011776714516239686,1.9996712046462224e-06,588.932544954219,True,1.9814815923997116,0.0,True
1.5,0.5,2,2000,5,2000,0.0014999313703490218,1.4483205460286439e-05,103.56349459115918,True,1.981520218561563,0.0,True
1.5,0.5,3,2000,6,2000,0.0005416746085206781,1.2409624420127205e-06,436.49557003686147,True,1.9822040669888052,0.0,True
1.5,0.5,4,2000,6,2000,0.0006108017977137655,1.2271222910475787e-05,49.77513668929702,True,1.9820467139615319,0.0,True
1.5,0.5,5,2000,6,2000,0.0013568046510749063,6.36294862730882e-05,21.323520439120074,True,1.9825262025846206,0.0,True
1.5,1.0,1,2000,6,2000,0.0011776714516239686,0.00013320564535451257,8.841002560287306,True,1.6749342223467356,0.004043869860915385,True
1.5,1.0,2,2000,5,2000,0.0014999313703490218,0.00036911178328711555,4.063623645366781,True,1.6845104326605722,0.0076681560198043714,True
1.5,1.0,3,2000,6,2000,0.0005416746085206781,5.203789911477871e-05,10.409232842508107,True,1.6790818825441147,0.008519961051606621,True
1.5,1.0,4,2000,6,2000,0.0006108017977137655,0.00029360671751895145,2.0803399965613525,True,1.6781739798231403,0.003952325078737726,True
1.5,1.0,5,2000,6,2000,0.0013568046510749063,0.0008910295741706516,1.5227380666211745,True,1.6846703744083884,0.006015960712093309,True
1.5,2.0,1,2000,6,2000,0.0011776714516239686,0.00043614256920190017,2.70019836352823,True,1.4422557096489608,0.4717085378140336,True
1.5,2.0,2,2000,5,2000,0.0014999313703490218,0.0007555506572042717,1.9852161546641316,True,1.4554149738518922,0.46406443618339527,True
1.5,2.0,3,2000,6,2000,0.0005416746085206781,0.00012485254094733023,4.338514894536161,True,1.4417541665309643,0.4822018815153827,True
1.5,2.0,4,2000,6,2000,0.0006108017977137655,0.00042131681673628605,1.4497446421562692,True,1.441037043156458,0.4825307196252687,True
1.5,2.0,5,2000,6,2000,0.0013568046510749063,0.0010710960862409984,1.26674410307725,True,1.4463477353626863,0.48671780891396693,True
2.0,0.1,1,2000,6,2000,0.0016365389237151494,1.7763568383344387e-24,9.212895114303799e+20,True,1.9999999999999984,0.0,True
2.0,0.1,2,2000,6,2000,0.0025342692806052634,0.0,,False,2.0000000000000004,0.0,True
2.0,0.1,3,2000,6,2000,0.0007700692567345234,0.0,,False,1.999999999999999,0.0,True
2.0,0.1,4,2000,6,2000,0.001368137890001001,0.0,,False,1.9999999999999991,0.0,True
2.0,0.1,5,2000,6,2000,0.0013139588544752692,0.0,,False,2.0000000000000018,0.0,True
2.0,0.25,1,2000,6,2000,0.0016365389237151494,8.304180674710735e-09,197074.09891730902,True,1.9999996664620403,0.0,True
2.0,0.25,2,2000,6,2000,0.0025342692806052634,7.498845337299832e-09,337954.6005569169,True,1.99999958935986,0.0,True
2.0,0.25,3,2000,6,2000,0.0007700692567345234,2.0879264790408153e-09,368820.1018880176,True,1.9999996721049935,0.0,True
2.0,0.25,4,2000,6,2000,0.001368137890001001,1.796890371571688e-08,76139.19644993871,True,1.9999995772796495,0.0,True
2.0,0.25,5,2000,6,2000,0.0013139588544752692,1.686424869222487e-08,77913.86847141669,True,1.9999996360377592,0.0,True
2.0,0.5,1,2000,6,2000,0.0016365389237151494,1.660690780053557e-05,98.5456740876451,True,1.9782845998729215,0.0,True
2.0,0.5,2,2000,6,2000,0.0025342692806052634,3.1430002373944536e-05,80.63216955739628,True,1.9785706214080827,0.0,True
2.0,0.5,3,2000,6,2000,0.0007700692567345234,2.1714052993048788e-05,35.464095854469996,True,1.979240464437709,0.0,True
2.0,0.5,4,2000,6,2000,0.001368137890001001,4.933468865506321e-06,277.3176292986678,True,1.9778028127962635,0.0,True
2.0,0.5,5,2000,6,2000,0.0013139588544752692,5.6368308140843916e-05,23.31024112329509,True,1.9800898998759495,0.0,True
2.0,1.0,1,2000,6,2000,0.0016365389237151494,0.0004502980320953529,3.634346159808675,True,1.6152552682198442,0.004040558054433178,True
2.0,1.0,2,2000,6,2000,0.0025342692806052634,0.0005223873621778364,4.851321957789863,True,1.627320022146419,0.008986260675826216,True
2.0,1.0,3,2000,6,2000,0.0007700692567345234,0.00040644695638568124,1.8946365439228374,True,1.6242596222335663,0.006622018210550079,True
2.0,1.0,4,2000,6,2000,0.001368137890001001,5.180442219768201e-05,26.409673768395365,True,1.6124394751530653,0.0038980509745127436,True
2.0,1.0,5,2000,6,2000,0.0013139588544752692,0.0008066350744213821,1.6289384086326795,True,1.6369927989604638,0.005964214711729622,True
2.0,2.0,1,2000,6,2000,0.0016365389237151494,0.0008582937442524923,1.9067352344976587,True,1.3524385989510481,0.5020772191942676,True
2.0,2.0,2,2000,6,2000,0.0025342692806052634,0.0011178923793954405,2.2670064912472196,True,1.3642526366397243,0.49260428153161717,True
2.0,2.0,3,2000,6,2000,0.0007700692567345234,0.00048640913355227117,1.5831718683213607,True,1.3593105600859605,0.5098031934645377,True
2.0,2.0,4,2000,6,2000,0.001368137890001001,9.225208321768494e-05,14.830428129982064,True,1.3513146393024529,0.49845247980674867,True
2.0,2.0,5,2000,6,2000,0.0013139588544752692,0.0009342088268757896,1.406493726749994,True,1.370962199077368,0.5139823538208464,True
3.0,0.1,1,2000,6,2000,0.0034413014662306556,0.0,,False,1.9999999999999998,0.0,True
3.0,0.1,2,2000,6,2000,0.0015579664835769572,0.0,,False,2.0000000000000004,0.0,True
3.0,0.1,3,2000,6,2000,0.0011704241054369385,0.0,,False,2.000000000000001,0.0,True
3.0,0.1,4,2000,6,2000,0.0006112922235316687,0.0,,False,2.0000000000000018,0.0,True
3.0,0.1,5,2000,6,2000,0.0012422830201896822,0.0,,False,2.0000000000000013,0.0,True
3.0,0.25,1,2000,6,2000,0.0034413014662306556,9.448583600995764e-08,36421.34749030516,True,1.9999995388315583,0.0,True
3.0,0.25,2,2000,6,2000,0.0015579664835769572,3.0801163158459855e-09,505814.1718745598,True,1.9999995943021645,0.0,True
3.0,0.25,3,2000,6,2000,0.0011704241054369385,4.081136729903263e-10,2867887.5100190076,True,1.9999996555834099,0.0,True
3.0,0.25,4,2000,6,2000,0.0006112922235316687,4.352917967446153e-08,14043.274605753997,True,1.9999995670004664,0.0,True
3.0,0.25,5,2000,6,2000,0.0012422830201896822,9.324047318510145e-10,1332343.1099748882,True,1.9999996203220491,0.0,True
3.0,0.5,1,2000,6,2000,0.0034413014662306556,0.00010027033482325701,34.32023511536604,True,1.9751140597637065,0.0,True
3.0,0.5,2,2000,6,2000,0.0015579664835769572,1.238002982832061e-05,125.84513165008265,True,1.9763908615552848,0.0,True
3.0,0.5,3,2000,6,2000,0.0011704241054369385,2.1494515238991545e-05,54.452221528297706,True,1.9771904804761637,0.0,True
3.0,0.5,4,2000,6,2000,0.0006112922235316687,3.666513958844385e-05,16.672300457416952,True,1.976132543137607,0.0,True
3.0,0.5,5,2000,6,2000,0.0012422830201896822,2.0303218159525244e-05,61.18650799242217,True,1.9788184650630827,0.0,True
3.0,1.0,1,2000,6,2000,0.0034413014662306556,0.0004823238124581687,7.1348363430203126,True,1.558300224870443,0.004139323573952549,True
3.0,1.0,2,2000,6,2000,0.0015579664835769572,0.00029911711019304545,5.20855019818649,True,1.5868243583244406,0.008356826419653645,True
3.0,1.0,3,2000,6,2000,0.0011704241054369385,0.000299191270141344,3.9119594127328865,True,1.57518531734876,0.004068762079137422,True
3.0,1.0,4,2000,6,2000,0.0006112922235316687,5.394261791158573e-05,11.332268384408094,True,1.5740302106418897,0.00502563071665494,True
3.0,1.0,5,2000,6,2000,0.0012422830201896822,0.0003284894733973592,3.781804656756679,True,1.6070634958588745,0.004617752693689072,True
3.0,2.0,1,2000,6,2000,0.0034413014662306556,0.0012546393892559505,2.742861013052906,True,1.2720901682841075,0.5087894029181813,True
3.0,2.0,2,2000,6,2000,0.0015579664835769572,0.0007206279475741456,2.161956788966553,True,1.3070046727551807,0.5077961019490255,True
3.0,2.0,3,2000,6,2000,0.0011704241054369385,0.0005539437423910847,2.1128934508490542,True,1.2834179955790481,0.5215967946838659,True
3.0,2.0,4,2000,6,2000,0.0006112922235316687,0.0001692631540878047,3.611490207813113,True,1.2921194012593462,0.5118114119445677,True
3.0,2.0,5,2000,6,2000,0.0012422830201896822,0.0007484277412601781,1.6598569931386653,True,1.3198943150359617,0.5269855199648968,True
